-- Auto generated pixel image script
-- Dùng cho Roblox / Love2D / Lua engine

local pixels = {
  {x=0, y=0, r=255, g=217, b=194, a=1},
  {x=470, y=0, r=255, g=217, b=194, a=1},
  {x=480, y=0, r=255, g=217, b=194, a=1},
  {x=490, y=0, r=255, g=217, b=194, a=1},
  {x=500, y=0, r=255, g=217, b=194, a=1},
  {x=510, y=0, r=255, g=217, b=194, a=1},
  {x=520, y=0, r=255, g=217, b=194, a=1},
  {x=530, y=0, r=255, g=217, b=194, a=1},
  {x=540, y=0, r=255, g=217, b=194, a=1},
  {x=550, y=0, r=255, g=217, b=194, a=1},
  {x=560, y=0, r=255, g=217, b=194, a=1},
  {x=570, y=0, r=255, g=217, b=194, a=1},
  {x=580, y=0, r=255, g=217, b=194, a=1},
  {x=590, y=0, r=255, g=217, b=194, a=1},
  {x=600, y=0, r=255, g=217, b=194, a=1},
  {x=610, y=0, r=255, g=217, b=194, a=1},
  {x=620, y=0, r=255, g=217, b=194, a=1},
  {x=630, y=0, r=255, g=217, b=194, a=1},
  {x=640, y=0, r=255, g=217, b=194, a=1},
  {x=650, y=0, r=255, g=217, b=194, a=1},
  {x=660, y=0, r=255, g=217, b=194, a=1},
  {x=670, y=0, r=255, g=217, b=194, a=1},
  {x=680, y=0, r=255, g=217, b=194, a=1},
  {x=690, y=0, r=255, g=217, b=194, a=1},
  {x=700, y=0, r=255, g=217, b=194, a=1},
  {x=710, y=0, r=255, g=217, b=194, a=1},
  {x=720, y=0, r=255, g=217, b=194, a=1},
  {x=730, y=0, r=255, g=217, b=194, a=1},
  {x=740, y=0, r=255, g=217, b=194, a=1},
  {x=750, y=0, r=255, g=217, b=194, a=1},
  {x=760, y=0, r=255, g=217, b=194, a=1},
  {x=770, y=0, r=255, g=217, b=194, a=1},
  {x=780, y=0, r=255, g=217, b=194, a=1},
  {x=790, y=0, r=255, g=217, b=194, a=1},
  {x=800, y=0, r=255, g=217, b=194, a=1},
  {x=810, y=0, r=255, g=217, b=194, a=1},
  {x=820, y=0, r=255, g=217, b=194, a=1},
  {x=830, y=0, r=254, g=218, b=194, a=1},
  {x=840, y=0, r=255, g=217, b=196, a=1},
  {x=850, y=0, r=254, g=215, b=197, a=1},
  {x=860, y=0, r=255, g=214, b=188, a=1},
  {x=870, y=0, r=255, g=216, b=194, a=1},
  {x=880, y=0, r=252, g=214, b=195, a=1},
  {x=890, y=0, r=255, g=211, b=203, a=1},
  {x=900, y=0, r=255, g=203, b=201, a=1},
  {x=910, y=0, r=255, g=206, b=202, a=1},
  {x=920, y=0, r=255, g=217, b=197, a=1},
  {x=930, y=0, r=255, g=214, b=191, a=1},
  {x=940, y=0, r=252, g=217, b=187, a=1},
  {x=950, y=0, r=255, g=215, b=194, a=1},
  {x=960, y=0, r=252, g=218, b=197, a=1},
  {x=970, y=0, r=254, g=218, b=195, a=1},
  {x=980, y=0, r=255, g=217, b=194, a=1},
  {x=990, y=0, r=255, g=217, b=194, a=1},
  {x=1000, y=0, r=255, g=217, b=194, a=1},
  {x=1010, y=0, r=255, g=217, b=194, a=1},
  {x=1020, y=0, r=255, g=217, b=194, a=1},
  {x=1030, y=0, r=255, g=217, b=194, a=1},
  {x=1040, y=0, r=255, g=217, b=194, a=1},
  {x=1050, y=0, r=255, g=217, b=194, a=1},
  {x=1060, y=0, r=255, g=217, b=194, a=1},
  {x=1070, y=0, r=255, g=217, b=194, a=1},
  {x=1080, y=0, r=255, g=217, b=194, a=1},
  {x=1090, y=0, r=255, g=217, b=194, a=1},
  {x=1100, y=0, r=255, g=217, b=194, a=1},
  {x=1110, y=0, r=255, g=217, b=194, a=1},
  {x=1120, y=0, r=255, g=217, b=194, a=1},
  {x=1130, y=0, r=255, g=217, b=194, a=1},
  {x=1140, y=0, r=255, g=217, b=194, a=1},
  {x=1150, y=0, r=255, g=217, b=194, a=1},
  {x=1160, y=0, r=255, g=217, b=194, a=1},
  {x=1170, y=0, r=255, g=217, b=194, a=1},
  {x=1180, y=0, r=255, g=217, b=194, a=1},
  {x=1190, y=0, r=255, g=217, b=194, a=1},
  {x=1200, y=0, r=255, g=217, b=194, a=1},
  {x=1210, y=0, r=255, g=217, b=194, a=1},
  {x=1220, y=0, r=255, g=217, b=194, a=1},
  {x=1230, y=0, r=255, g=217, b=194, a=1},
  {x=1240, y=0, r=255, g=223, b=202, a=1},
  {x=1250, y=0, r=255, g=218, b=192, a=1},
  {x=1260, y=0, r=255, g=216, b=194, a=1},
  {x=1270, y=0, r=255, g=217, b=194, a=1},
  {x=1280, y=0, r=255, g=217, b=194, a=1},
  {x=1290, y=0, r=255, g=217, b=194, a=1},
  {x=1300, y=0, r=255, g=217, b=194, a=1},
  {x=1310, y=0, r=255, g=217, b=194, a=1},
  {x=1320, y=0, r=255, g=217, b=194, a=1},
  {x=1330, y=0, r=255, g=217, b=194, a=1},
  {x=1340, y=0, r=255, g=217, b=194, a=1},
  {x=1350, y=0, r=255, g=217, b=194, a=1},
  {x=1360, y=0, r=255, g=217, b=194, a=1},
  {x=1370, y=0, r=255, g=217, b=194, a=1},
  {x=1380, y=0, r=255, g=217, b=194, a=1},
  {x=1390, y=0, r=255, g=217, b=194, a=1},
  {x=1400, y=0, r=255, g=217, b=194, a=1},
  {x=1410, y=0, r=255, g=217, b=194, a=1},
  {x=1420, y=0, r=255, g=217, b=194, a=1},
  {x=1430, y=0, r=255, g=217, b=194, a=1},
  {x=1440, y=0, r=255, g=217, b=194, a=1},
  {x=1450, y=0, r=255, g=217, b=194, a=1},
  {x=1460, y=0, r=255, g=217, b=194, a=1},
  {x=1470, y=0, r=255, g=217, b=194, a=1},
  {x=1480, y=0, r=255, g=217, b=194, a=1},
  {x=1490, y=0, r=255, g=217, b=194, a=1},
  {x=1500, y=0, r=255, g=217, b=194, a=1},
  {x=1510, y=0, r=255, g=217, b=194, a=1},
  {x=1520, y=0, r=255, g=217, b=194, a=1},
  {x=1530, y=0, r=255, g=217, b=194, a=1},
  {x=1540, y=0, r=255, g=217, b=194, a=1},
  {x=1550, y=0, r=255, g=217, b=194, a=1},
  {x=1560, y=0, r=255, g=217, b=194, a=1},
  {x=1570, y=0, r=255, g=217, b=194, a=1},
  {x=1580, y=0, r=255, g=217, b=194, a=1},
  {x=1590, y=0, r=255, g=217, b=194, a=1},
  {x=1600, y=0, r=255, g=217, b=194, a=1},
  {x=1610, y=0, r=255, g=217, b=194, a=1},
  {x=1620, y=0, r=255, g=217, b=194, a=1},
  {x=1630, y=0, r=255, g=217, b=194, a=1},
  {x=1640, y=0, r=255, g=217, b=194, a=1},
  {x=1650, y=0, r=255, g=217, b=194, a=1},
  {x=1660, y=0, r=255, g=217, b=194, a=1},
  {x=1670, y=0, r=255, g=217, b=194, a=1},
  {x=1680, y=0, r=255, g=217, b=194, a=1},
  {x=1690, y=0, r=255, g=217, b=194, a=1},
  {x=1700, y=0, r=255, g=217, b=194, a=1},
  {x=1710, y=0, r=255, g=217, b=194, a=1},
  {x=1720, y=0, r=255, g=217, b=194, a=1},
  {x=1730, y=0, r=255, g=217, b=194, a=1},
  {x=1740, y=0, r=255, g=217, b=194, a=1},
  {x=1750, y=0, r=255, g=217, b=194, a=1},
  {x=1760, y=0, r=255, g=217, b=194, a=1},
  {x=1770, y=0, r=255, g=217, b=194, a=1},
  {x=1780, y=0, r=255, g=217, b=194, a=1},
  {x=1790, y=0, r=255, g=217, b=194, a=1},
  {x=1800, y=0, r=255, g=217, b=194, a=1},
  {x=1810, y=0, r=255, g=217, b=194, a=1},
  {x=1820, y=0, r=255, g=217, b=194, a=1},
  {x=1830, y=0, r=255, g=217, b=194, a=1},
  {x=1840, y=0, r=255, g=217, b=194, a=1},
  {x=1850, y=0, r=255, g=217, b=194, a=1},
  {x=1860, y=0, r=255, g=217, b=194, a=1},
  {x=1870, y=0, r=255, g=217, b=194, a=1},
  {x=1880, y=0, r=255, g=217, b=194, a=1},
  {x=1890, y=0, r=255, g=217, b=194, a=1},
  {x=1900, y=0, r=255, g=217, b=194, a=1},
  {x=1910, y=0, r=255, g=217, b=194, a=1},
  {x=1920, y=0, r=255, g=217, b=194, a=1},
  {x=1930, y=0, r=255, g=217, b=194, a=1},
  {x=1940, y=0, r=255, g=217, b=194, a=1},
  {x=1950, y=0, r=255, g=217, b=194, a=1},
  {x=1960, y=0, r=255, g=217, b=194, a=1},
  {x=1970, y=0, r=255, g=217, b=194, a=1},
  {x=1980, y=0, r=255, g=217, b=194, a=1},
  {x=1990, y=0, r=255, g=217, b=194, a=1},
  {x=0, y=10, r=255, g=217, b=194, a=1},
  {x=10, y=10, r=255, g=217, b=194, a=1},
  {x=20, y=10, r=255, g=217, b=194, a=1},
  {x=30, y=10, r=255, g=217, b=194, a=1},
  {x=40, y=10, r=255, g=217, b=194, a=1},
  {x=50, y=10, r=255, g=217, b=194, a=1},
  {x=60, y=10, r=255, g=217, b=194, a=1},
  {x=70, y=10, r=255, g=217, b=194, a=1},
  {x=80, y=10, r=255, g=217, b=194, a=1},
  {x=90, y=10, r=255, g=217, b=194, a=1},
  {x=100, y=10, r=255, g=217, b=194, a=1},
  {x=110, y=10, r=255, g=217, b=194, a=1},
  {x=120, y=10, r=255, g=217, b=194, a=1},
  {x=130, y=10, r=255, g=217, b=194, a=1},
  {x=140, y=10, r=255, g=217, b=194, a=1},
  {x=150, y=10, r=255, g=217, b=194, a=1},
  {x=160, y=10, r=255, g=217, b=194, a=1},
  {x=170, y=10, r=255, g=217, b=194, a=1},
  {x=180, y=10, r=255, g=217, b=194, a=1},
  {x=190, y=10, r=255, g=217, b=194, a=1},
  {x=200, y=10, r=255, g=217, b=194, a=1},
  {x=210, y=10, r=255, g=217, b=194, a=1},
  {x=220, y=10, r=255, g=217, b=194, a=1},
  {x=230, y=10, r=255, g=217, b=194, a=1},
  {x=240, y=10, r=255, g=217, b=194, a=1},
  {x=250, y=10, r=255, g=217, b=194, a=1},
  {x=260, y=10, r=255, g=217, b=194, a=1},
  {x=270, y=10, r=255, g=217, b=194, a=1},
  {x=280, y=10, r=255, g=217, b=194, a=1},
  {x=290, y=10, r=255, g=217, b=194, a=1},
  {x=300, y=10, r=255, g=217, b=194, a=1},
  {x=310, y=10, r=255, g=217, b=194, a=1},
  {x=320, y=10, r=255, g=217, b=194, a=1},
  {x=330, y=10, r=255, g=217, b=194, a=1},
  {x=340, y=10, r=255, g=217, b=194, a=1},
  {x=350, y=10, r=255, g=217, b=194, a=1},
  {x=360, y=10, r=255, g=217, b=194, a=1},
  {x=370, y=10, r=255, g=217, b=194, a=1},
  {x=380, y=10, r=255, g=217, b=194, a=1},
  {x=390, y=10, r=255, g=217, b=194, a=1},
  {x=400, y=10, r=255, g=217, b=194, a=1},
  {x=410, y=10, r=255, g=217, b=194, a=1},
  {x=420, y=10, r=255, g=217, b=194, a=1},
  {x=430, y=10, r=255, g=217, b=194, a=1},
  {x=440, y=10, r=255, g=217, b=194, a=1},
  {x=450, y=10, r=255, g=217, b=194, a=1},
  {x=460, y=10, r=255, g=217, b=194, a=1},
  {x=470, y=10, r=255, g=217, b=194, a=1},
  {x=480, y=10, r=255, g=217, b=194, a=1},
  {x=490, y=10, r=255, g=217, b=194, a=1},
  {x=500, y=10, r=255, g=217, b=194, a=1},
  {x=510, y=10, r=255, g=217, b=194, a=1},
  {x=520, y=10, r=255, g=217, b=194, a=1},
  {x=530, y=10, r=255, g=217, b=194, a=1},
  {x=540, y=10, r=255, g=217, b=194, a=1},
  {x=550, y=10, r=255, g=217, b=194, a=1},
  {x=560, y=10, r=255, g=217, b=194, a=1},
  {x=570, y=10, r=255, g=217, b=194, a=1},
  {x=580, y=10, r=255, g=217, b=194, a=1},
  {x=590, y=10, r=255, g=217, b=194, a=1},
  {x=600, y=10, r=255, g=217, b=194, a=1},
  {x=610, y=10, r=255, g=217, b=194, a=1},
  {x=620, y=10, r=255, g=217, b=194, a=1},
  {x=630, y=10, r=255, g=217, b=194, a=1},
  {x=640, y=10, r=255, g=217, b=194, a=1},
  {x=650, y=10, r=255, g=217, b=194, a=1},
  {x=660, y=10, r=255, g=217, b=194, a=1},
  {x=670, y=10, r=255, g=217, b=194, a=1},
  {x=680, y=10, r=255, g=217, b=194, a=1},
  {x=690, y=10, r=255, g=217, b=194, a=1},
  {x=700, y=10, r=255, g=217, b=194, a=1},
  {x=710, y=10, r=255, g=217, b=194, a=1},
  {x=720, y=10, r=255, g=217, b=194, a=1},
  {x=730, y=10, r=255, g=217, b=194, a=1},
  {x=740, y=10, r=255, g=217, b=194, a=1},
  {x=750, y=10, r=255, g=217, b=194, a=1},
  {x=760, y=10, r=255, g=217, b=194, a=1},
  {x=770, y=10, r=255, g=217, b=194, a=1},
  {x=780, y=10, r=255, g=217, b=194, a=1},
  {x=790, y=10, r=255, g=217, b=194, a=1},
  {x=800, y=10, r=255, g=217, b=194, a=1},
  {x=810, y=10, r=255, g=217, b=194, a=1},
  {x=820, y=10, r=255, g=217, b=194, a=1},
  {x=830, y=10, r=255, g=218, b=196, a=1},
  {x=840, y=10, r=255, g=213, b=202, a=1},
  {x=850, y=10, r=234, g=109, b=133, a=1},
  {x=860, y=10, r=241, g=110, b=141, a=1},
  {x=870, y=10, r=230, g=113, b=130, a=1},
  {x=880, y=10, r=255, g=209, b=202, a=1},
  {x=890, y=10, r=255, g=212, b=195, a=1},
  {x=900, y=10, r=255, g=214, b=194, a=1},
  {x=910, y=10, r=255, g=212, b=194, a=1},
  {x=920, y=10, r=255, g=209, b=198, a=1},
  {x=930, y=10, r=224, g=137, b=142, a=1},
  {x=940, y=10, r=236, g=116, b=135, a=1},
  {x=950, y=10, r=234, g=114, b=128, a=1},
  {x=960, y=10, r=251, g=210, b=190, a=1},
  {x=970, y=10, r=255, g=217, b=194, a=1},
  {x=980, y=10, r=255, g=217, b=194, a=1},
  {x=990, y=10, r=255, g=217, b=194, a=1},
  {x=1000, y=10, r=255, g=217, b=194, a=1},
  {x=1010, y=10, r=255, g=217, b=194, a=1},
  {x=1020, y=10, r=255, g=217, b=194, a=1},
  {x=1030, y=10, r=255, g=217, b=194, a=1},
  {x=1040, y=10, r=255, g=217, b=194, a=1},
  {x=1050, y=10, r=255, g=217, b=194, a=1},
  {x=1060, y=10, r=255, g=217, b=194, a=1},
  {x=1070, y=10, r=255, g=217, b=194, a=1},
  {x=1080, y=10, r=255, g=217, b=194, a=1},
  {x=1090, y=10, r=255, g=217, b=194, a=1},
  {x=1100, y=10, r=255, g=217, b=194, a=1},
  {x=1110, y=10, r=255, g=217, b=194, a=1},
  {x=1120, y=10, r=255, g=217, b=194, a=1},
  {x=1130, y=10, r=255, g=217, b=194, a=1},
  {x=1140, y=10, r=255, g=217, b=194, a=1},
  {x=1150, y=10, r=255, g=217, b=194, a=1},
  {x=1160, y=10, r=255, g=217, b=194, a=1},
  {x=1170, y=10, r=255, g=217, b=194, a=1},
  {x=1180, y=10, r=255, g=217, b=194, a=1},
  {x=1190, y=10, r=255, g=217, b=194, a=1},
  {x=1200, y=10, r=255, g=217, b=194, a=1},
  {x=1210, y=10, r=255, g=217, b=194, a=1},
  {x=1220, y=10, r=255, g=217, b=194, a=1},
  {x=1230, y=10, r=255, g=217, b=194, a=1},
  {x=1240, y=10, r=251, g=214, b=192, a=1},
  {x=1250, y=10, r=255, g=221, b=203, a=1},
  {x=1260, y=10, r=254, g=218, b=194, a=1},
  {x=1270, y=10, r=255, g=217, b=194, a=1},
  {x=1280, y=10, r=255, g=217, b=194, a=1},
  {x=1290, y=10, r=255, g=217, b=194, a=1},
  {x=1300, y=10, r=255, g=217, b=194, a=1},
  {x=1310, y=10, r=255, g=217, b=194, a=1},
  {x=1320, y=10, r=255, g=217, b=194, a=1},
  {x=1330, y=10, r=255, g=217, b=194, a=1},
  {x=1340, y=10, r=255, g=217, b=194, a=1},
  {x=1350, y=10, r=255, g=217, b=194, a=1},
  {x=1360, y=10, r=255, g=217, b=194, a=1},
  {x=1370, y=10, r=255, g=217, b=194, a=1},
  {x=1380, y=10, r=255, g=217, b=194, a=1},
  {x=1390, y=10, r=255, g=217, b=194, a=1},
  {x=1400, y=10, r=255, g=217, b=194, a=1},
  {x=1410, y=10, r=255, g=217, b=194, a=1},
  {x=1420, y=10, r=255, g=217, b=194, a=1},
  {x=1430, y=10, r=255, g=217, b=194, a=1},
  {x=1440, y=10, r=255, g=217, b=194, a=1},
  {x=1450, y=10, r=255, g=217, b=194, a=1},
  {x=1460, y=10, r=255, g=217, b=194, a=1},
  {x=1470, y=10, r=255, g=217, b=194, a=1},
  {x=1480, y=10, r=255, g=217, b=194, a=1},
  {x=1490, y=10, r=255, g=217, b=194, a=1},
  {x=1500, y=10, r=255, g=217, b=194, a=1},
  {x=1510, y=10, r=255, g=217, b=194, a=1},
  {x=1520, y=10, r=255, g=217, b=194, a=1},
  {x=1530, y=10, r=255, g=217, b=194, a=1},
  {x=1540, y=10, r=255, g=217, b=194, a=1},
  {x=1550, y=10, r=255, g=217, b=194, a=1},
  {x=1560, y=10, r=255, g=217, b=194, a=1},
  {x=1570, y=10, r=255, g=217, b=194, a=1},
  {x=1580, y=10, r=255, g=217, b=194, a=1},
  {x=1590, y=10, r=255, g=217, b=194, a=1},
  {x=1600, y=10, r=255, g=217, b=194, a=1},
  {x=1610, y=10, r=255, g=217, b=194, a=1},
  {x=1620, y=10, r=255, g=217, b=194, a=1},
  {x=1630, y=10, r=255, g=217, b=194, a=1},
  {x=1640, y=10, r=255, g=217, b=194, a=1},
  {x=1650, y=10, r=255, g=217, b=194, a=1},
  {x=1660, y=10, r=255, g=217, b=194, a=1},
  {x=1670, y=10, r=255, g=217, b=194, a=1},
  {x=1680, y=10, r=255, g=217, b=194, a=1},
  {x=1690, y=10, r=255, g=217, b=194, a=1},
  {x=1700, y=10, r=255, g=217, b=194, a=1},
  {x=1710, y=10, r=255, g=217, b=194, a=1},
  {x=1720, y=10, r=255, g=217, b=194, a=1},
  {x=1730, y=10, r=255, g=217, b=194, a=1},
  {x=1740, y=10, r=255, g=217, b=194, a=1},
  {x=1750, y=10, r=255, g=217, b=194, a=1},
  {x=1760, y=10, r=255, g=217, b=194, a=1},
  {x=1770, y=10, r=255, g=217, b=194, a=1},
  {x=1780, y=10, r=255, g=217, b=194, a=1},
  {x=1790, y=10, r=255, g=217, b=194, a=1},
  {x=1800, y=10, r=255, g=217, b=194, a=1},
  {x=1810, y=10, r=255, g=217, b=194, a=1},
  {x=1820, y=10, r=255, g=217, b=194, a=1},
  {x=1830, y=10, r=255, g=217, b=194, a=1},
  {x=1840, y=10, r=255, g=217, b=194, a=1},
  {x=1850, y=10, r=255, g=217, b=194, a=1},
  {x=1860, y=10, r=255, g=217, b=194, a=1},
  {x=1870, y=10, r=255, g=217, b=194, a=1},
  {x=1880, y=10, r=255, g=217, b=194, a=1},
  {x=1890, y=10, r=255, g=217, b=194, a=1},
  {x=1900, y=10, r=255, g=217, b=194, a=1},
  {x=1910, y=10, r=255, g=217, b=194, a=1},
  {x=1920, y=10, r=255, g=217, b=194, a=1},
  {x=1930, y=10, r=255, g=217, b=194, a=1},
  {x=1940, y=10, r=255, g=217, b=194, a=1},
  {x=1950, y=10, r=255, g=217, b=194, a=1},
  {x=1960, y=10, r=255, g=217, b=194, a=1},
  {x=1970, y=10, r=255, g=217, b=194, a=1},
  {x=1980, y=10, r=255, g=217, b=194, a=1},
  {x=1990, y=10, r=255, g=217, b=194, a=1},
  {x=0, y=20, r=255, g=217, b=194, a=1},
  {x=10, y=20, r=255, g=217, b=194, a=1},
  {x=20, y=20, r=255, g=217, b=194, a=1},
  {x=30, y=20, r=255, g=217, b=194, a=1},
  {x=40, y=20, r=255, g=217, b=194, a=1},
  {x=50, y=20, r=255, g=217, b=194, a=1},
  {x=60, y=20, r=255, g=217, b=194, a=1},
  {x=70, y=20, r=255, g=217, b=194, a=1},
  {x=80, y=20, r=255, g=217, b=194, a=1},
  {x=90, y=20, r=255, g=217, b=194, a=1},
  {x=100, y=20, r=255, g=217, b=194, a=1},
  {x=110, y=20, r=255, g=217, b=194, a=1},
  {x=120, y=20, r=255, g=217, b=194, a=1},
  {x=130, y=20, r=255, g=217, b=194, a=1},
  {x=140, y=20, r=255, g=217, b=194, a=1},
  {x=150, y=20, r=255, g=217, b=194, a=1},
  {x=160, y=20, r=255, g=217, b=194, a=1},
  {x=170, y=20, r=255, g=217, b=194, a=1},
  {x=180, y=20, r=255, g=217, b=194, a=1},
  {x=190, y=20, r=255, g=217, b=194, a=1},
  {x=200, y=20, r=255, g=217, b=194, a=1},
  {x=210, y=20, r=255, g=217, b=194, a=1},
  {x=220, y=20, r=255, g=217, b=194, a=1},
  {x=230, y=20, r=255, g=217, b=194, a=1},
  {x=240, y=20, r=255, g=217, b=194, a=1},
  {x=250, y=20, r=255, g=217, b=194, a=1},
  {x=260, y=20, r=255, g=217, b=194, a=1},
  {x=270, y=20, r=255, g=217, b=194, a=1},
  {x=280, y=20, r=255, g=217, b=194, a=1},
  {x=290, y=20, r=255, g=217, b=194, a=1},
  {x=300, y=20, r=255, g=217, b=194, a=1},
  {x=310, y=20, r=255, g=217, b=194, a=1},
  {x=320, y=20, r=255, g=217, b=194, a=1},
  {x=330, y=20, r=255, g=217, b=194, a=1},
  {x=340, y=20, r=255, g=217, b=194, a=1},
  {x=350, y=20, r=255, g=217, b=194, a=1},
  {x=360, y=20, r=255, g=217, b=194, a=1},
  {x=370, y=20, r=255, g=217, b=194, a=1},
  {x=380, y=20, r=255, g=217, b=194, a=1},
  {x=390, y=20, r=255, g=217, b=194, a=1},
  {x=400, y=20, r=255, g=217, b=194, a=1},
  {x=410, y=20, r=255, g=217, b=194, a=1},
  {x=420, y=20, r=255, g=217, b=194, a=1},
  {x=430, y=20, r=255, g=217, b=194, a=1},
  {x=440, y=20, r=255, g=217, b=194, a=1},
  {x=450, y=20, r=255, g=217, b=194, a=1},
  {x=460, y=20, r=255, g=217, b=194, a=1},
  {x=470, y=20, r=255, g=217, b=194, a=1},
  {x=480, y=20, r=255, g=217, b=194, a=1},
  {x=490, y=20, r=255, g=217, b=194, a=1},
  {x=500, y=20, r=255, g=217, b=194, a=1},
  {x=510, y=20, r=255, g=217, b=194, a=1},
  {x=520, y=20, r=255, g=217, b=194, a=1},
  {x=530, y=20, r=255, g=217, b=194, a=1},
  {x=540, y=20, r=255, g=217, b=194, a=1},
  {x=550, y=20, r=255, g=217, b=194, a=1},
  {x=560, y=20, r=255, g=217, b=194, a=1},
  {x=570, y=20, r=255, g=217, b=194, a=1},
  {x=580, y=20, r=255, g=217, b=194, a=1},
  {x=590, y=20, r=255, g=217, b=194, a=1},
  {x=600, y=20, r=255, g=217, b=194, a=1},
  {x=610, y=20, r=255, g=217, b=194, a=1},
  {x=620, y=20, r=255, g=217, b=194, a=1},
  {x=630, y=20, r=255, g=217, b=194, a=1},
  {x=640, y=20, r=255, g=217, b=194, a=1},
  {x=650, y=20, r=255, g=217, b=194, a=1},
  {x=660, y=20, r=255, g=217, b=194, a=1},
  {x=670, y=20, r=255, g=217, b=194, a=1},
  {x=680, y=20, r=255, g=215, b=194, a=1},
  {x=690, y=20, r=251, g=221, b=194, a=1},
  {x=700, y=20, r=254, g=215, b=193, a=1},
  {x=710, y=20, r=255, g=217, b=194, a=1},
  {x=720, y=20, r=255, g=217, b=194, a=1},
  {x=730, y=20, r=255, g=217, b=194, a=1},
  {x=740, y=20, r=255, g=217, b=194, a=1},
  {x=750, y=20, r=255, g=217, b=194, a=1},
  {x=760, y=20, r=255, g=217, b=194, a=1},
  {x=770, y=20, r=255, g=217, b=194, a=1},
  {x=780, y=20, r=255, g=217, b=194, a=1},
  {x=790, y=20, r=255, g=217, b=194, a=1},
  {x=800, y=20, r=254, g=218, b=194, a=1},
  {x=810, y=20, r=255, g=215, b=193, a=1},
  {x=820, y=20, r=230, g=136, b=142, a=1},
  {x=830, y=20, r=242, g=111, b=137, a=1},
  {x=840, y=20, r=255, g=208, b=199, a=1},
  {x=850, y=20, r=255, g=217, b=200, a=1},
  {x=860, y=20, r=254, g=218, b=195, a=1},
  {x=870, y=20, r=255, g=215, b=194, a=1},
  {x=880, y=20, r=255, g=216, b=194, a=1},
  {x=890, y=20, r=255, g=220, b=199, a=1},
  {x=900, y=20, r=255, g=218, b=198, a=1},
  {x=910, y=20, r=251, g=218, b=201, a=1},
  {x=920, y=20, r=246, g=217, b=201, a=1},
  {x=930, y=20, r=251, g=223, b=210, a=1},
  {x=940, y=20, r=246, g=218, b=205, a=1},
  {x=950, y=20, r=254, g=222, b=206, a=1},
  {x=960, y=20, r=255, g=218, b=213, a=1},
  {x=970, y=20, r=254, g=116, b=141, a=1},
  {x=980, y=20, r=255, g=214, b=192, a=1},
  {x=990, y=20, r=255, g=217, b=190, a=1},
  {x=1000, y=20, r=255, g=217, b=193, a=1},
  {x=1010, y=20, r=255, g=217, b=193, a=1},
  {x=1020, y=20, r=255, g=217, b=194, a=1},
  {x=1030, y=20, r=255, g=217, b=194, a=1},
  {x=1040, y=20, r=255, g=217, b=194, a=1},
  {x=1050, y=20, r=255, g=217, b=196, a=1},
